City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Hambantota,LK,78.49,broken clouds,6.1241,81.1185,Bungalow 63
9,Abu Dhabi,AE,84.22,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
14,Lorengau,PG,81.73,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
17,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
18,Alta Floresta,BR,89.42,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
19,Butaritari,KI,82.27,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
23,Punto Fijo,VE,82.51,overcast clouds,11.6956,-70.1996,Santa Fe Inn Hotel
24,Atuona,PF,77.76,clear sky,-9.8,-139.0333,Villa Enata
26,Kapaa,US,80.58,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
31,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
33,Morondava,MG,75.49,scattered clouds,-20.2833,44.2833,La Case Bambou
42,Kingston,JM,86.95,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
48,Lazaro Cardenas,MX,83.95,clear sky,17.9583,-102.2,quinta antigua
51,Mersing,MY,75.11,broken clouds,2.4312,103.8405,Timotel Hotel
53,Kavaratti,IN,81.95,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
55,Hithadhoo,MV,82.98,overcast clouds,-0.6,73.0833,Scoop Guest House
63,Guerrero Negro,MX,75.36,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
65,Hilo,US,80.33,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
69,Rumonge,BI,75.78,scattered clouds,-3.9736,29.4386,Kwetu Guest House
70,Ibra,OM,77.09,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
79,Mapastepec,MX,86.05,broken clouds,15.4333,-92.9,Hotel San Carlos
82,Meulaboh,ID,75.6,overcast clouds,4.1363,96.1285,Kost Pria
83,Sao Filipe,CV,80.08,broken clouds,14.8961,-24.4956,Hotel Xaguate
86,Axim,GH,79.12,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
97,Palmas,BR,78.67,scattered clouds,-10.2128,-48.3603,Hotel Lago da Palma
98,Kovur,IN,79.7,overcast clouds,14.4833,79.9833,Hotel Yesh Park
106,Nicoya,CR,76.55,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
108,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
115,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
116,Cabo San Lucas,MX,88.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
117,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
118,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
120,Isangel,VU,75.36,clear sky,-19.55,169.2667,Tanna Lodge
121,Jizan,SA,86.94,clear sky,17.3333,42.6667,شهدان. ابوالحجر
127,Urcos,PE,75.09,overcast clouds,-13.6861,-71.6228,Qali Samanawasi
138,San Patricio,US,85.01,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
139,Pekan,MY,77.63,light rain,3.4836,103.3996,Pekan Budget Hotel
145,Labuhan,ID,80.35,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
147,Boyolangu,ID,76.57,overcast clouds,-8.1181,111.8935,Yos ega cv
148,Hurghada,EG,77.04,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
158,Owando,CG,77.23,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
164,Saint George,US,81.07,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
166,Wahiawa,US,78.8,clear sky,21.5028,-158.0236,Aloha Wahiawa
170,Ormara,PK,80.35,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
172,Areia Branca,BR,88.0,overcast clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
173,Kimbe,PG,75.76,few clouds,-5.5502,150.1429,Kimbe Bay Hotel
178,Samana,DO,89.82,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
183,Dennery,LC,86.13,scattered clouds,13.8996,-60.8879,The Fox Grove Inn
186,Amudalavalasa,IN,75.43,scattered clouds,18.4167,83.9,Sri Venkateswara Kalyanamandapam
194,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
195,Pedernales,DO,86.97,few clouds,18.0384,-71.744,Hotel Costa Marina
196,Takaungu,KE,77.59,few clouds,-3.6837,39.8566,Takaungu House
201,Ternate,ID,79.97,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
203,Sibolga,ID,76.73,heavy intensity rain,1.7427,98.7792,Hotel Syariah CN Darussalam
204,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
206,Batticaloa,LK,78.98,overcast clouds,7.7102,81.6924,Grand Star Guest House
215,Los Algarrobos,PA,82.81,scattered clouds,8.5,-82.4333,Waterfall Hostel
217,Pundaguitan,PH,82.0,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
240,Alofi,NU,76.89,light rain,-19.0595,-169.9187,Taloa Heights
243,Camocim,BR,85.3,few clouds,-2.9022,-40.8411,Hotel Ilha do Amor
248,Kavieng,PG,82.47,light rain,-2.5744,150.7967,Nusa Island Retreat
251,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
255,Kingman,US,79.05,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
270,Zaraza,VE,82.4,overcast clouds,9.3503,-65.3245,Hotel Zaraza
272,Porto Novo,BJ,80.08,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
275,Kapiri Mposhi,ZM,77.58,scattered clouds,-13.9652,28.6809,MA 22 LODGE
284,Padang,ID,77.79,light rain,-0.9492,100.3543,Mercure Padang
287,Celestun,MX,79.88,scattered clouds,20.8667,-90.4,Posada Lilia
292,Kupang,ID,79.43,light rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
294,Kahului,US,81.66,clear sky,20.8947,-156.47,Maui Seaside Hotel
301,Kirando,TZ,78.15,overcast clouds,-7.4167,30.6,Lakeshore Lodge
305,Mana,GF,83.03,few clouds,5.6592,-53.7767,LE SAMANA
306,Progreso,MX,86.11,few clouds,21.2833,-89.6667,Playa Linda Hotel
309,Masvingo,ZW,76.87,overcast clouds,-20.0637,30.8277,River Side Lodge
314,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
315,Mexico,PH,79.14,clear sky,15.0646,120.7198,stone place
316,Sao Jose Da Coroa Grande,BR,80.15,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
320,Bentiu,SS,79.29,overcast clouds,9.2333,29.8333,Mandela hôtel
325,Sarangani,PH,82.53,overcast clouds,5.4033,125.4636,Ballistic Islet
331,Port Blair,IN,80.37,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
333,Matara,LK,76.5,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
339,Grand-Santi,GF,80.17,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
342,Puerto Escondido,MX,84.85,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
344,Bandarbeyla,SO,79.09,light rain,9.4942,50.8122,JABIR HOTEL
345,Yarada,IN,79.12,mist,17.65,83.2667,Vishranti
346,Bengkulu,ID,75.83,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
348,Luwuk,ID,76.89,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
350,Nyimba,ZM,78.44,clear sky,-14.5566,30.8149,Dali Dali Lodge
355,San Policarpo,PH,81.28,overcast clouds,12.1791,125.5072,Agapita M. Nicart
356,Vallenar,CL,86.68,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
364,Beberibe,BR,84.24,broken clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
366,Porto Walter,BR,87.53,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
367,Fomboni,KM,78.31,clear sky,-12.28,43.7425,Auberge les abou
375,Maceio,BR,85.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
376,Victoria,HK,75.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
378,Ban Phai,TH,79.02,overcast clouds,16.06,102.731,Inpawa Hotel
380,Harper,LR,78.12,overcast clouds,4.375,-7.7169,Screensaver
399,Biak,ID,75.97,overcast clouds,-0.9131,122.8766,Penginapan Kim
403,Manapparai,IN,77.86,light rain,10.6,78.4167,VIJAY GUEST HOUSE (LODGE)
405,Faanui,PF,78.15,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
406,Terra Santa,BR,85.66,light rain,-2.1042,-56.4869,Hotel Sarah
407,Cabiraoan,PH,76.21,overcast clouds,18.3238,122.086,Cunanan’s Residence
408,Sinnamary,GF,82.56,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
412,Abu Kamal,SY,76.15,overcast clouds,34.4506,40.9171,محطة التلفاز
416,Santa Rosa,PH,79.86,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
418,Diffa,NE,86.94,overcast clouds,13.3154,12.6113,ProDAF/Diffa
421,Ranong,TH,77.16,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
422,Amahai,ID,78.51,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
430,Buala,SB,81.07,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
431,Phalodi,IN,78.4,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
438,Kalawit,PH,78.76,overcast clouds,8.0667,122.5167,Ompoy Pension House
441,Atar,MR,87.15,overcast clouds,20.5169,-13.0499,Oumou Elghoura
444,Tirumullaivasal,IN,79.9,heavy intensity rain,11.2333,79.8333,Almupaark complex
446,Jacobina,BR,84.85,overcast clouds,-11.1806,-40.5183,HOSTEL JACOBINA
447,Kudahuvadhoo,MV,82.2,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
449,Santa Maria,BR,88.9,clear sky,-29.6842,-53.8069,Hotel Morotin
451,San Angelo,US,83.64,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
452,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
453,San Rafael,AR,75.27,clear sky,-34.6177,-68.3301,Hotel San Rafael
455,Lufilufi,WS,76.78,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
456,Soyo,AO,77.65,overcast clouds,-6.1349,12.3689,Hotel Mpampa
457,Beira,MZ,75.29,few clouds,-19.8436,34.8389,Beira Terrace Hotel
462,Bilma,NE,83.71,few clouds,18.6853,12.9164,Expeditions Ténére voyages
463,Boali,CF,84.07,broken clouds,4.8005,18.1275,Auberge des Cocotiers Boali poste
469,Luis Correia,BR,87.8,scattered clouds,-2.8792,-41.6669,Hotel Amarração
473,Mecca,SA,81.66,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
474,Mandera,KE,86.63,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
489,Pangai,TO,76.57,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
491,Sur,OM,81.37,clear sky,22.5667,59.5289,Sur Plaza Hotel
494,Tam Ky,VN,76.98,overcast clouds,15.5667,108.4833,Khách Sạn Đông Á
503,Miranda,CO,82.53,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
504,Dolores,AR,79.84,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
505,Gizo,SB,82.56,broken clouds,-8.103,156.8419,Imagination Island
515,Ixtapa,MX,87.22,broken clouds,20.7,-105.2,Hotel Plaza Providencia
517,Hidrolandia,BR,87.58,overcast clouds,-4.4081,-40.4378,Camping Pedra do Tatu - Fazenda Alves
524,Suba,PH,83.23,broken clouds,10.8438,121.0102,Jarnchi Pension House
526,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
528,Buraydah,SA,77.45,clear sky,26.326,43.975,فندق راحة السلام
530,Pemba,MZ,79.5,broken clouds,-12.974,40.5178,Guesthouse Samotina
531,Manavalakurichi,IN,78.89,light rain,8.1333,77.3,Udaya Boys Hostel
544,The Valley,AI,89.46,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
548,Banamba,ML,84.45,broken clouds,13.55,-7.45,Kassela de Banamba
552,Wanning,CN,76.12,overcast clouds,18.8003,110.3967,Paradise Hotel
560,Tupiza,BO,76.89,few clouds,-21.45,-65.7167,La Torre Hotel
562,Sorong,ID,77.99,broken clouds,-0.8833,131.25,waigo splash hotel
563,Coruripe,BR,78.64,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
564,Kasama,ZM,76.44,broken clouds,-10.2129,31.1808,Kalebalika Cottages
568,Kirakira,SB,81.59,overcast clouds,-10.4544,161.9205,SanBiz Lodge
574,Nouakchott,MR,80.53,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
584,Iracoubo,GF,82.94,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
585,Rio Grande,BR,78.91,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
588,Hobyo,SO,80.47,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
600,Kutum,SD,76.89,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
601,Puerto Narino,CO,80.55,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
605,Akyab,MM,78.57,scattered clouds,20.15,92.9,Hotel Memory
606,Mogadishu,SO,79.21,few clouds,2.0371,45.3438,Hotel Juba
610,Biltine,TD,86.04,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
611,Mwense,ZM,75.02,few clouds,-10.3845,28.698,Mwense Council Guest House
616,Caravelas,BR,75.99,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
617,Piranhas,BR,79.97,overcast clouds,-16.4269,-51.8222,Planalto Hotel
620,Narasannapeta,IN,76.14,few clouds,18.4167,84.05,G.lingaraju home
621,Vanimo,PG,77.29,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
623,Mindelo,CV,78.35,broken clouds,16.8901,-24.9804,Hotel Gaudi
629,Amarante Do Maranhao,BR,88.02,broken clouds,-5.5667,-46.7422,Hotéis Caçulinha
633,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
635,Bage,BR,85.78,clear sky,-31.3314,-54.1069,Hotel Obino - Bagé
636,Buchanan,LR,78.76,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
638,Semenyih,MY,78.58,overcast clouds,2.9516,101.843,Diamond City Bungalow 13 pax by BeeStay near Broga
640,Tenkodogo,BF,88.56,clear sky,11.78,-0.3697,Hôtel Tiéba
643,La Palma,US,84.67,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
644,Luganville,VU,80.98,clear sky,-15.5333,167.1667,The Espiritu Hotel
652,Sanchor,IN,75.65,broken clouds,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
654,Dwarka,IN,80.53,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
655,Bonthe,SL,75.87,light rain,7.5264,-12.505,Bonthe Holiday Village
657,Port-Gentil,GA,80.56,heavy intensity rain,-0.7193,8.7815,Fengshui Residence
659,Lethem,GY,88.25,broken clouds,3.3803,-59.7968,Savannah Inn
660,Itarema,BR,82.22,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
661,Keti Bandar,PK,80.62,few clouds,24.1447,67.4497,Haji laloo memon house
664,Maragogi,BR,77.97,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
665,Namatanai,PG,80.29,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
666,Kilindoni,TZ,78.91,few clouds,-7.9139,39.6668,Bustani B&B
669,Bom Conselho,BR,77.16,few clouds,-9.1697,-36.6797,Hotel Raízes
677,Diego De Almagro,CL,82.58,clear sky,-26.3667,-70.05,hotel luna del desierto
682,Srandakan,ID,77.31,overcast clouds,-7.9386,110.2506,Puri Brata
