City_ID,City,Country,Lat,Lng,Max Temp,% Humidity,% Cloudiness,Wind Speed,Weather Desciption
228,Johnshaven,GB,56.7949,-2.3358,45.3,85,0,14.88,clear sky
229,Yatou,CN,37.15,122.3833,56.52,87,38,4.43,scattered clouds
230,Cochrane,CA,51.1834,-114.4687,35.85,56,1,9.22,clear sky
231,Lagoa,PT,39.05,-27.9833,70.03,90,100,24.23,overcast clouds
232,Prince Rupert,CA,54.3161,-130.3201,44.29,75,97,11.5,overcast clouds
233,Bjornevatn,NO,69.6672,29.9847,19.74,100,100,5.75,overcast clouds
234,Vardo,NO,70.3705,31.1107,39.34,76,92,7.58,overcast clouds
235,Morro Bay,US,35.3658,-120.8499,71.24,80,100,4.0,overcast clouds
236,Vestmanna,FO,62.1564,-7.1664,45.52,87,90,12.66,overcast clouds
237,Kazerun,IR,29.6195,51.6541,68.2,61,0,1.63,clear sky
238,Chillicothe,US,39.3331,-82.9824,59.79,84,90,0.0,overcast clouds
239,Basse,DE,52.5518,9.5069,56.14,74,75,10.36,broken clouds
240,Alofi,NU,-19.0595,-169.9187,76.89,78,100,10.36,light rain
241,Nadym,RU,65.5333,72.5167,9.93,92,100,18.52,overcast clouds
242,Torbay,CA,47.6666,-52.7314,50.88,59,20,5.75,few clouds
243,Camocim,BR,-2.9022,-40.8411,85.3,63,15,13.89,few clouds
244,Boralday,KZ,43.3578,76.8594,37.26,93,75,2.24,mist
245,Kuopio,FI,62.8924,27.677,44.55,93,90,11.5,overcast clouds
246,Broome,US,42.2506,-75.833,56.86,77,90,1.01,overcast clouds
247,Vernon,CA,50.2581,-119.2691,47.23,64,1,1.14,clear sky
248,Kavieng,PG,-2.5744,150.7967,82.47,77,34,11.36,light rain
249,Serebryanyy Bor,RU,56.8,124.8,0.5,97,33,2.28,scattered clouds
250,Port Alfred,ZA,-33.5906,26.891,63.48,91,57,7.83,broken clouds
251,Salalah,OM,17.0151,54.0924,82.49,65,0,5.75,clear sky
252,Mola Di Bari,IT,41.0609,17.0873,62.22,79,2,6.4,clear sky
253,Yulara,AU,-25.2406,130.9889,58.84,88,100,8.05,light rain
254,Luau,AO,-10.7073,22.2247,65.44,86,100,2.82,overcast clouds
255,Kingman,US,35.1894,-114.053,79.05,19,1,13.8,clear sky
256,La Ronge,CA,55.1001,-105.2842,37.62,69,75,10.36,broken clouds
257,Panguna,PG,-6.3164,155.4848,68.0,96,85,2.53,light rain
258,Yantal,RU,56.8471,105.2542,35.02,62,100,6.53,overcast clouds
259,Bam,IR,29.106,58.357,70.5,23,13,4.68,few clouds
260,General Roca,AR,-39.0333,-67.5833,71.62,19,100,17.02,overcast clouds
261,Taltal,CL,-25.4,-70.4833,67.17,60,22,5.14,few clouds
262,Norman Wells,CA,65.282,-126.8329,17.64,93,90,5.75,fog
263,Nome,US,64.5011,-165.4064,6.87,72,1,5.75,clear sky
264,Souillac,MU,-20.5167,57.5167,71.98,88,40,3.44,scattered clouds
265,Kiama,AU,-34.6833,150.8667,49.48,84,0,5.14,clear sky
266,Shiyan,CN,32.6475,110.7781,58.03,78,100,2.08,overcast clouds
267,Waddan,LY,29.1614,16.139,72.27,31,100,6.17,overcast clouds
268,Bafq,IR,31.6128,55.4107,66.6,25,0,4.45,clear sky
269,Thunder Bay,CA,48.4001,-89.3168,51.98,84,90,3.44,overcast clouds
270,Zaraza,VE,9.3503,-65.3245,82.4,77,100,3.78,overcast clouds
271,Mount Gambier,AU,-37.8333,140.7667,40.91,93,40,0.0,scattered clouds
272,Porto Novo,BJ,6.4965,2.6036,80.08,83,100,6.31,overcast clouds
273,Nemuro,JP,43.3236,145.575,48.7,75,54,12.59,broken clouds
274,Kemijarvi,FI,66.7131,27.4306,40.23,99,100,6.87,overcast clouds
275,Kapiri Mposhi,ZM,-13.9652,28.6809,77.58,31,41,6.91,scattered clouds
276,Madisonville,US,37.3281,-87.4989,57.04,99,100,5.01,overcast clouds
277,Ust-Kuyga,RU,70.0167,135.6,0.21,98,100,6.93,overcast clouds
278,Meiganga,CM,6.5167,14.3,69.73,74,76,3.87,broken clouds
279,Mukhen,RU,48.1,136.1,37.87,82,100,3.33,overcast clouds
280,Port Elizabeth,ZA,-33.918,25.5701,59.09,93,5,3.58,clear sky
281,Mount Pleasant,US,32.7941,-79.8626,62.6,72,90,4.0,overcast clouds
282,Elko,US,41.0002,-115.5012,56.73,58,100,3.0,overcast clouds
283,Kysyl-Syr,RU,63.8986,122.7617,4.89,95,87,7.49,overcast clouds
284,Padang,ID,-0.9492,100.3543,77.79,90,100,3.62,light rain
285,Arman,RU,59.7,150.1667,22.12,58,100,11.27,overcast clouds
286,Haines Junction,CA,60.7522,-137.5108,39.15,56,100,8.05,overcast clouds
287,Celestun,MX,20.8667,-90.4,79.88,52,47,10.11,scattered clouds
288,Fort-Shevchenko,KZ,44.5086,50.263,50.9,76,0,8.39,clear sky
289,Junagarh,IN,19.8667,82.9333,72.54,86,100,0.29,overcast clouds
290,Sioux Lookout,CA,50.1001,-91.917,46.47,76,90,6.91,overcast clouds
291,Te Anau,NZ,-45.4167,167.7167,46.33,94,100,6.35,light rain
292,Kupang,ID,-10.1667,123.5833,79.43,82,100,5.19,light rain
293,Tornio,FI,65.8481,24.1466,42.82,97,100,13.89,overcast clouds
294,Kahului,US,20.8947,-156.47,81.66,67,1,8.05,clear sky
295,Westport,US,41.1415,-73.3579,65.19,91,90,1.99,overcast clouds
296,Moen,NO,69.1304,18.6123,36.86,100,100,0.0,light rain
297,Grindavik,IS,63.8424,-22.4338,39.15,93,0,8.05,clear sky
298,Nantucket,US,41.2835,-70.0995,63.97,90,100,22.24,overcast clouds
299,Harnai,PK,30.1005,67.9374,67.37,15,0,7.18,clear sky
300,Visavadar,IN,21.3833,70.6833,72.61,39,29,5.79,scattered clouds
301,Kirando,TZ,-7.4167,30.6,78.15,67,94,6.71,overcast clouds
302,Benin,BJ,9.5,2.25,81.55,48,100,2.62,overcast clouds
303,Okhotsk,RU,59.3833,143.3,10.98,70,0,20.15,clear sky
304,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,82,20,6.91,volcanic ash
305,Mana,GF,5.6592,-53.7767,83.03,71,24,7.7,few clouds
306,Progreso,MX,21.2833,-89.6667,86.11,50,12,11.5,few clouds
307,Conceicao Do Araguaia,BR,-8.2578,-49.2647,91.49,39,42,7.65,scattered clouds
308,Kaeo,NZ,-35.1,173.7833,64.33,97,100,11.52,moderate rain
309,Masvingo,ZW,-20.0637,30.8277,76.87,45,94,2.19,overcast clouds
310,Sao Desiderio,BR,-12.3633,-44.9733,93.97,29,61,4.16,broken clouds
311,Hailey,US,43.5196,-114.3153,53.46,66,1,10.36,clear sky
312,Carcasi,CO,6.6265,-72.6266,66.0,88,91,3.98,overcast clouds
313,Barranca,PE,-10.75,-77.7667,68.05,70,27,9.44,scattered clouds
314,Avarua,CK,-21.2078,-159.775,75.25,64,20,16.11,few clouds
315,Mexico,PH,15.0646,120.7198,79.14,86,8,3.85,clear sky
316,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.15,63,0,8.01,clear sky
317,Mugumu,TZ,-1.85,34.7,69.1,59,77,1.54,broken clouds
318,Nongpoh,IN,25.9,91.8833,65.77,88,20,3.02,few clouds
319,Riachao Das Neves,BR,-11.7461,-44.91,91.9,28,90,5.86,overcast clouds
320,Bentiu,SS,9.2333,29.8333,79.29,60,97,5.41,overcast clouds
321,Korla,CN,41.7597,86.1469,50.07,31,79,2.42,broken clouds
322,Tadine,NC,-21.55,167.8833,73.38,76,0,5.35,clear sky
323,Roberval,CA,48.5168,-72.2324,46.85,70,75,2.3,broken clouds
324,Olafsvik,IS,64.8945,-23.7142,43.23,90,72,18.41,broken clouds
325,Sarangani,PH,5.4033,125.4636,82.53,74,100,5.48,overcast clouds
326,Portland,US,45.5234,-122.6762,61.84,42,1,5.99,clear sky
327,Bulgan,MN,48.8125,103.5347,30.2,76,82,2.91,broken clouds
328,Amparafaravola,MG,-17.5833,48.2167,64.98,93,47,4.74,scattered clouds
329,Necochea,AR,-38.5473,-58.7368,58.03,75,100,20.51,overcast clouds
330,Port Macquarie,AU,-31.4333,152.9167,55.89,78,100,9.4,overcast clouds
331,Port Blair,IN,11.6667,92.75,80.37,81,98,1.72,overcast clouds
332,Nikolskoye,RU,59.7035,30.7861,45.81,93,95,7.47,overcast clouds
333,Matara,LK,5.9485,80.5353,76.5,91,47,3.24,scattered clouds
334,Saint-Augustin,CA,51.226,-58.6502,51.66,42,7,6.58,clear sky
335,Tanout,NE,14.9709,8.8879,87.1,14,15,10.8,few clouds
336,Marysville,US,48.0518,-122.1771,53.69,70,1,3.0,clear sky
337,Zemio,CF,5.0314,25.1361,71.37,92,47,2.13,light rain
338,Jambi,ID,-1.6,103.6167,73.89,98,51,0.27,broken clouds
339,Grand-Santi,GF,4.25,-54.3833,80.17,81,100,3.04,overcast clouds
340,Ust-Omchug,RU,61.15,149.6333,1.89,96,100,7.43,overcast clouds
341,Astoria,US,46.1879,-123.8313,57.85,60,1,10.0,clear sky
342,Puerto Escondido,MX,15.85,-97.0667,84.85,71,92,7.45,overcast clouds
343,Puerto Del Rosario,ES,28.5004,-13.8627,71.28,78,0,9.22,clear sky
344,Bandarbeyla,SO,9.4942,50.8122,79.09,77,76,12.35,light rain
345,Yarada,IN,17.65,83.2667,79.12,100,20,2.3,mist
346,Bengkulu,ID,-3.8004,102.2655,75.83,91,100,4.54,light rain
347,Sistranda,NO,63.7256,8.834,49.89,83,100,22.28,overcast clouds
348,Luwuk,ID,-0.9516,122.7875,76.89,86,100,2.98,overcast clouds
349,Gari,RU,59.4307,62.3497,19.47,97,39,6.58,scattered clouds
350,Nyimba,ZM,-14.5566,30.8149,78.44,33,1,6.04,clear sky
351,Remetea Mare,RO,45.7794,21.3761,50.92,71,0,5.75,clear sky
352,Jian,CN,27.1172,114.9793,60.12,73,10,2.8,light rain
353,Gravdal,NO,68.1214,13.5031,46.85,94,100,9.22,overcast clouds
354,Burlington,US,39.8835,-74.6413,67.78,74,75,5.01,broken clouds
355,San Policarpo,PH,12.1791,125.5072,81.28,77,100,18.84,overcast clouds
356,Vallenar,CL,-28.5708,-70.7581,86.68,21,0,10.31,clear sky
357,Saint-Esteve,FR,42.7131,2.843,67.41,77,0,6.91,clear sky
358,Sturgeon Falls,CA,46.3646,-79.9326,53.56,70,100,10.33,overcast clouds
359,Yinchuan,CN,38.4681,106.2731,43.86,39,0,6.96,clear sky
360,Creston,US,41.0586,-94.3614,61.45,41,1,6.91,clear sky
361,Chantada,ES,42.6088,-7.7712,60.55,90,100,5.06,overcast clouds
362,Scottsbluff,US,41.8666,-103.6672,59.77,51,26,1.01,scattered clouds
363,Tiksi,RU,71.6872,128.8694,-1.53,96,95,7.87,overcast clouds
364,Beberibe,BR,-4.1797,-38.1306,84.24,74,77,10.31,broken clouds
365,Constitucion,CL,-35.3333,-72.4167,64.47,63,100,14.74,overcast clouds
366,Porto Walter,BR,-8.2686,-72.7439,87.53,51,100,2.01,overcast clouds
367,Fomboni,KM,-12.28,43.7425,78.31,73,0,7.09,clear sky
368,Vao,NC,-22.6667,167.4833,70.79,74,4,4.76,clear sky
369,Huanren,CN,41.2647,125.3667,48.85,95,100,2.86,light rain
370,Pevek,RU,69.7008,170.3133,-2.96,96,100,10.63,overcast clouds
371,Xining,CN,36.6167,101.7667,35.71,67,92,0.98,overcast clouds
372,Roros,NO,62.5747,11.3842,40.84,81,20,8.05,few clouds
373,Mvuma,ZW,-19.2792,30.5283,70.23,59,99,3.85,light rain
374,Ossora,RU,59.2353,163.0719,16.9,93,95,5.95,overcast clouds
375,Maceio,BR,-9.6658,-35.7353,85.44,61,40,11.5,scattered clouds
376,Victoria,HK,22.2855,114.1577,75.33,83,97,1.99,overcast clouds
377,Monterey,US,36.2505,-121.2516,60.12,54,100,3.87,overcast clouds
378,Ban Phai,TH,16.06,102.731,79.02,88,100,7.38,overcast clouds
379,Iqaluit,CA,63.7506,-68.5145,37.13,69,90,13.0,overcast clouds
380,Harper,LR,4.375,-7.7169,78.12,85,100,5.55,overcast clouds
381,Eyrarbakki,IS,63.863,-21.1481,39.25,74,72,11.16,broken clouds
382,Lichuan,CN,30.3,108.85,49.95,91,100,1.61,light rain
383,Lebedinyy,RU,58.5167,125.5167,12.42,75,96,11.07,overcast clouds
384,Suwalki,PL,54.1118,22.9309,50.81,70,0,12.77,clear sky
385,Sinzheim,DE,48.7637,8.1666,53.4,94,75,2.3,light intensity drizzle rain
386,Manzhouli,CN,49.6,117.4333,23.92,38,1,2.59,clear sky
387,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,88,40,12.08,scattered clouds
388,Port Moresby,PG,-9.4431,147.1797,74.62,94,20,5.75,few clouds
389,Sawtell,AU,-30.3833,153.1,61.12,93,75,13.8,broken clouds
390,Flinders,AU,-34.5833,150.8552,54.81,80,0,1.01,clear sky
391,Jijiga,ET,9.35,42.8,61.5,81,100,7.07,overcast clouds
392,Tuatapere,NZ,-46.1333,167.6833,50.63,92,100,13.76,moderate rain
393,Yumen,CN,40.2833,97.2,37.74,45,26,6.22,scattered clouds
394,Sikandarpur,IN,26.05,84.05,71.35,62,79,3.53,broken clouds
395,Taoudenni,ML,22.6783,-3.9836,87.87,24,1,4.88,clear sky
396,Kyra,RU,49.5776,111.9753,24.53,65,1,1.86,clear sky
397,Salinas,US,36.6777,-121.6555,69.71,78,40,4.61,scattered clouds
398,Troina,IT,37.7854,14.5985,52.77,94,100,1.14,overcast clouds
399,Biak,ID,-0.9131,122.8766,75.97,85,100,3.42,overcast clouds
400,Anadyr,RU,64.75,177.4833,3.7,84,90,15.01,snow
401,Belyy Yar,RU,53.6039,91.3903,37.29,75,0,15.66,clear sky
402,Iberia,US,29.9502,-91.7507,71.06,52,1,10.36,clear sky
403,Manapparai,IN,10.6,78.4167,77.86,93,100,1.79,light rain
404,Nanga Eboko,CM,4.6833,12.3667,69.66,93,85,1.79,light rain
405,Faanui,PF,-16.4833,-151.75,78.15,69,16,16.73,few clouds
406,Terra Santa,BR,-2.1042,-56.4869,85.66,57,82,1.59,light rain
407,Cabiraoan,PH,18.3238,122.086,76.21,79,100,5.46,overcast clouds
408,Sinnamary,GF,5.3833,-52.95,82.56,72,21,6.76,few clouds
409,Pendleton,US,45.6721,-118.7886,52.95,68,1,1.99,clear sky
410,Novoagansk,RU,61.9449,76.6625,12.9,96,89,8.32,overcast clouds
411,Berlevag,NO,70.8578,29.0864,38.44,74,95,3.0,overcast clouds
412,Abu Kamal,SY,34.4506,40.9171,76.15,37,100,8.48,overcast clouds
413,Dmitrovsk-Orlovskiy,RU,52.505,35.1464,42.21,82,6,7.2,clear sky
414,Amilly,FR,47.9728,2.7719,54.14,90,100,8.93,overcast clouds
415,Joshimath,IN,30.5667,79.5667,49.89,29,0,6.24,clear sky
416,Santa Rosa,PH,14.3122,121.1114,79.86,78,59,12.62,broken clouds
417,Aksarka,RU,66.5606,67.7975,-1.95,93,22,5.99,few clouds
418,Diffa,NE,13.3154,12.6113,86.94,13,85,7.31,overcast clouds
419,Burla,IN,21.5,83.8667,72.68,76,87,3.06,overcast clouds
420,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,62,20,9.22,few clouds
421,Ranong,TH,9.9658,98.6348,77.16,88,100,2.35,overcast clouds
422,Amahai,ID,-3.3333,128.9167,78.51,83,93,1.63,overcast clouds
423,Amuntai,ID,-2.4177,115.2494,72.03,98,78,1.32,broken clouds
424,Komsomolskiy,UZ,40.4272,71.7189,43.52,70,100,6.91,overcast clouds
425,Bagdarin,RU,54.4333,113.6,20.5,69,27,0.65,scattered clouds
426,Gao,ML,16.6362,1.637,88.29,12,71,5.55,broken clouds
427,Oksfjord,NO,70.2396,22.3479,34.72,82,100,8.61,overcast clouds
428,Marawi,PH,7.9986,124.2928,67.64,95,27,0.58,scattered clouds
429,Kasongo-Lunda,CD,-6.4667,16.8167,71.1,96,100,0.87,overcast clouds
430,Buala,SB,-8.145,159.5921,81.07,81,92,8.55,overcast clouds
431,Phalodi,IN,27.1333,72.3667,78.4,18,0,7.58,clear sky
432,Surgut,RU,61.25,73.4167,8.78,92,0,4.47,clear sky
433,Camana,PE,-16.6228,-72.7111,68.9,72,50,5.48,scattered clouds
434,Piombino,IT,42.9348,10.5221,65.57,77,100,1.01,overcast clouds
435,Mineiros,BR,-17.5694,-52.5511,73.89,72,100,6.71,overcast clouds
436,Kruisfontein,ZA,-34.0033,24.7314,56.88,93,0,1.5,clear sky
437,Petrolina,BR,-9.3986,-40.5008,93.25,29,0,6.91,clear sky
438,Kalawit,PH,8.0667,122.5167,78.76,87,94,8.5,overcast clouds
439,Ketchikan,US,55.3422,-131.6461,45.07,81,20,0.0,few clouds
440,Lompoc,US,34.6391,-120.4579,71.1,83,90,9.22,overcast clouds
441,Atar,MR,20.5169,-13.0499,87.15,24,100,1.63,overcast clouds
442,Ringsted,DK,55.4426,11.7901,53.01,66,100,13.49,overcast clouds
443,Voznesenye,RU,61.0106,35.4781,43.03,93,99,6.87,overcast clouds
444,Tirumullaivasal,IN,11.2333,79.8333,79.9,85,95,9.31,heavy intensity rain
445,Bridlington,GB,54.0831,-0.1919,49.28,81,44,14.76,scattered clouds
446,Jacobina,BR,-11.1806,-40.5183,84.85,37,100,5.32,overcast clouds
447,Kudahuvadhoo,MV,2.6708,72.8944,82.2,77,12,15.32,few clouds
448,Cabra,ES,37.4725,-4.4421,69.24,89,100,15.37,overcast clouds
449,Santa Maria,BR,-29.6842,-53.8069,88.9,45,0,8.05,clear sky
450,Shimoda,JP,34.6667,138.95,57.11,70,100,7.25,overcast clouds
451,San Angelo,US,31.4638,-100.437,83.64,22,1,4.0,clear sky
452,Bathsheba,BB,13.2167,-59.5167,86.61,58,20,14.97,few clouds
453,San Rafael,AR,-34.6177,-68.3301,75.27,25,6,23.73,clear sky
454,Kashi,CN,39.4547,75.9797,45.61,31,0,8.95,clear sky
455,Lufilufi,WS,-13.8745,-171.5986,76.78,75,99,20.78,overcast clouds
456,Soyo,AO,-6.1349,12.3689,77.65,85,96,10.38,overcast clouds
